developer,avg_metascore,avg_user_score,num_games
Retro Studios,90.0,8.866666634877523,6
Psygnosis,89.25,8.0,4
Motion Twin,89.25,7.875,4
Papyrus,89.0,6.3666666348775225,3
Moon Studios,88.66666666666667,8.566666603088379,3
Naughty Dog,88.6,7.973333326975505,15
Rockstar North,88.42857142857143,7.928571428571429,7
Valve Software,87.70588235294117,7.911764747956219,17
Epic Games,86.8,7.469999933242798,10
Supergiant Games,86.75,8.325000166893005,4
Turn 10,86.6,7.55999984741211,5
Nintendo EAD Tokyo,86.0,8.600000063578287,3
Out Of The Park Developments,86.0,6.200000017881393,8
Cardboard Computer,86.0,6.939999961853028,5
Rockstar Leeds,85.33333333333333,7.900000095367432,3
Polyphony Digital,85.22222222222223,7.811111079321967,9
CD Projekt Red Studio,85.11111111111111,7.855555640326606,9
Neversoft Entertainment,85.07142857142857,7.785714251654489,14
Schell Games,85.0,7.639999961853027,5
Big Huge Games,84.33333333333333,8.5,3
ArenaNet,84.28571428571429,7.985714367457798,7
Flagship,84.0,8.666666984558105,3
Daniel Mullins Games,84.0,8.133333365122477,3
Resonair,84.0,7.833333492279053,3
Blizzard Entertainment,83.925,5.4150000050663945,40
Smilebit,83.66666666666667,7.833333333333333,3
Two Point Studios,83.66666666666667,7.199999968210856,3
SquareSoft,83.64285714285714,8.464285782405309,14
The Coalition,83.33333333333333,7.666666507720947,3
Runic Games,83.33333333333333,7.666666666666667,3
DrinkBox Studios,83.14285714285714,7.842857156481061,7
Rayark Inc.,83.0,8.0,3
Unknown Worlds Entertainment,83.0,7.96666685740153,3
Lizardcube,83.0,8.233333269755045,3
Westwood Studios,83.0,8.137499988079071,8
343 Industries,82.85714285714286,7.357142925262451,7
Mythic Entertainment,82.75,6.7749998569488525,4
Bethesda Softworks,82.75,7.362499892711639,8
Ironclad Games,82.66666666666667,8.300000031789144,3
Cloudhead Games,82.66666666666667,7.433333237965901,3
Witch Beam,82.66666666666667,7.766666571299235,3
Playground Games,82.64285714285714,7.578571455819266,14
Firaxis Games,82.6,7.144000015258789,25
Yacht Club Games,82.4,8.019999980926514,5
Metalhead Software,82.4,6.959999847412109,5
Alphadream Corporation,82.33333333333333,7.983333428700765,6
KCEK,82.33333333333333,7.833333333333333,3
Red Hook Studios,82.25,6.899999976158142,4
Ghost Town Games Ltd.,82.25,7.675000190734863,4
Sucker Punch,82.25,8.212500035762787,8
Riot Games,82.0,5.566666762034099,3
Iguana Entertainment,82.0,7.766666571299235,3
Larian Studios Games,82.0,8.022222148047554,9
roll7,82.0,6.9666666984558105,6
Night School Studio,82.0,7.533333460489909,3
Zipper Interactive,82.0,8.059999942779541,5
Relic Entertainment,82.0,7.371428614570981,21
Failbetter Games,82.0,7.633333524068196,3
Irrational Games,81.88888888888889,8.111111164093018,9
SCE Santa Monica,81.88888888888889,8.111111217074924,9
Double Eleven,81.8,7.460000038146973,5
Black Isle Studios,81.8,8.300000190734863,5
Rockstar San Diego,81.66666666666667,8.177777767181396,9
Atlus,81.5945945945946,6.972973011635445,37
Sports Interactive,81.57142857142857,6.442857146263123,21
Vanillaware,81.5,8.516666412353516,6
QLOC,81.5,7.516666809717814,6
Blendo Games,81.33333333333333,6.399999936421712,3
Studio Liverpool,81.33333333333333,7.833333412806193,6
Cosmo D Studios,81.33333333333333,7.400000095367432,3
Klei Entertainment,81.27272727272727,7.636363723061302,11
SCE/WWS,81.25,7.650000214576721,4
GREZZO,81.25,8.26250010728836,8
FASA Studio,81.25,7.1250001192092896,4
Mimimi Games,81.25,7.724999904632568,4
Image & Form,81.2,7.4,5
The Behemoth,81.2,8.079999923706055,5
Amanita Design,81.16666666666667,7.700000047683716,6
Media Molecule,81.16666666666667,7.949999968210856,6
Remedy Entertainment,81.0,7.750000095367431,10
Clover Studio,81.0,8.260000038146973,5
The Game Kitchen,81.0,7.5,4
Housemarque,81.0,7.090000009536743,10
Intelligent Systems,80.90322580645162,7.796774264304869,31
Otomate,80.88888888888889,7.622222158643934,9
DMA Design,80.75,7.900000095367432,4
Stoic,80.75,7.825000047683716,4
Horberg Productions,80.75,7.324999928474426,4
Treasure,80.6923076923077,7.746153868161715,13
Brace Yourself Games,80.66666666666667,7.166666825612386,3
NetherRealm Studios,80.66666666666667,6.833333280351427,9
Hidden Path Entertainment,80.66666666666667,7.266666730244954,3
Day 1 Studios,80.66666666666667,7.833333333333333,3
4A Games,80.625,8.037500143051147,8
Turbine Inc.,80.5,6.983333269755046,6
Triumph Studios,80.44444444444444,8.111111270056831,9
Nintendo,80.44444444444444,7.773809527593945,126
Ready at Dawn,80.4,7.520000076293945,5
Panther Games,80.33333333333333,6.166666666666667,3
Bullfrog Productions,80.33333333333333,6.900000095367432,3
Digital Anvil,80.33333333333333,8.53333314259847,3
Barking Dog,80.33333333333333,8.133333365122477,3
Oddworld Inhabitants,80.28571428571429,7.985714435577393,7
Die Gute Fabrik,80.25,7.199999928474426,4
PopTop Software,80.25,7.949999928474426,4
Nicalis,80.25,7.65833334128062,12
Respawn Entertainment,80.16666666666667,6.3833333651224775,6
Gaijin Games,80.14285714285714,7.814285755157471,7
ArtePiazza,80.0,7.871428557804653,7
Cygames,80.0,7.600000222524007,3
Mode 7 Games,80.0,7.033333460489909,3
Ryu ga Gotoku Studios,79.94117647058823,7.911764649783864,17
EA Black Box,79.88888888888889,7.411111195882161,9
Microsoft Game Studios,79.77777777777777,7.150000068876478,18
Mojiken Studio,79.66666666666667,7.833333492279053,3
Rocksteady Studios,79.66666666666667,7.983333508173625,6
Messhof,79.66666666666667,5.600000063578288,3
Pam Development,79.66666666666667,7.300000031789144,3
Hello Games,79.6,7.119999885559082,5
Game Freak,79.57142857142857,7.17999997820173,35
EA Sports,79.44897959183673,5.755102055413382,49
Nintendo Software Technology,79.44444444444444,7.866666793823242,9
Monolith Soft,79.41666666666667,8.175000071525574,12
11 bit studios,79.375,7.724999964237213,8
Hopoo Games,79.33333333333333,8.166666666666666,3
Chair Entertainment,79.33333333333333,6.599999904632568,3
Airship Syndicate Entertainment,79.33333333333333,7.366666793823242,3
ROCKFISH Games,79.33333333333333,7.800000031789144,3
Massive Monster,79.33333333333333,7.6333333651224775,3
EA DICE,79.27272727272727,6.331818125464699,22
Clap Hanz,79.25,7.75,4
Bungie,79.11111111111111,6.105555514494578,18
SFB Games,79.0,7.5333333015441895,3
Creative Assembly,79.0,7.068292675948724,41
ONE MORE LEVEL,79.0,7.524999976158142,4
U.S. Army,79.0,5.833333333333333,3
Clifftop Games,79.0,7.3666666348775225,3
United Front Games,79.0,8.033333460489908,3
Relentless Software,79.0,7.300000031789144,3
Acclaim Studios Austin,79.0,7.633333524068196,3
KCET,78.91666666666667,7.633333345254262,24
Rare Ltd.,78.84615384615384,7.865384578704834,26
Capy Games,78.8,6.240000057220459,5
THE BROTHERHOOD,78.75,7.3500001430511475,4
Falcom,78.71428571428571,8.15714286622547,21
Alientrap,78.66666666666667,7.433333396911621,3
id Software,78.66666666666667,7.694444470935398,18
Xeen,78.66666666666667,7.96666685740153,3
Amusement Vision,78.66666666666667,8.050000031789144,6
Hi-Rez Studios,78.66666666666667,7.166666666666667,3
Code Force,78.66666666666667,7.833333333333333,3
Free Lives,78.66666666666667,7.866666475931804,3
Visual Concepts,78.62857142857143,5.87142859186445,35
Insomniac Games,78.56521739130434,7.678260823954707,23
Nadeo,78.55555555555556,7.399999989403619,9
Zen Studios,78.42424242424242,6.154545437205922,33
Guerrilla,78.4,7.270000028610229,10
Camelot Software Planning,78.4,7.686666647593181,15
Torn Banner Studios,78.33333333333333,5.599999904632568,3
Spiderweb Software,78.33333333333333,7.599999904632568,3
2K Marin,78.33333333333333,7.833333333333333,3
SNK,78.25,7.5000001192092896,4
Katauri Interactive,78.25,8.12500011920929,4
Impressions Games,78.25,7.075000047683716,4
HexaDrive,78.25,7.974999904632568,4
Massive Entertainment,78.22222222222223,6.64444445239173,9
Arkane Studios,78.18181818181819,7.845454562794078,11
PlatinumGames,78.16666666666667,7.770833343267441,24
Wadjet Eye Games,78.16666666666667,7.5,6
Cyan Worlds,78.125,7.037499904632568,8
SCEA San Diego Studios,78.0909090909091,7.345454562794078,11
Ska Studios,78.0,6.966666539510091,3
Terrible Posture Games,78.0,6.399999936421712,3
Ubisoft Montpellier,78.0,7.4454546408219775,11
RedLynx,78.0,7.16666661368476,9
Llamasoft,78.0,7.674999952316284,4
Ensemble Studios,78.0,8.31999979019165,5
Jackbox Games,78.0,7.442857197352818,7
Q Entertainment,77.88888888888889,6.500000026490953,9
PopCap,77.8125,6.9000000059604645,16
Crackshell,77.66666666666667,7.800000031789144,3
KCEO,77.66666666666667,8.100000063578287,3
Thunder Lotus Games,77.66666666666667,7.266666730244954,3
Kojima Productions,77.625,7.199999988079071,8
Game Arts,77.6,7.860000038146973,10
Eugen Systems,77.6,7.540000057220459,5
Codemasters,77.51515151515152,6.754545457435377,33
LucasArts,77.5,7.50499997138977,20
Namco,77.47222222222223,7.9000000556310015,36
Crystal Dynamics,77.4,7.899999968210856,15
Robot Entertainment,77.4,7.240000152587891,5
Overworks,77.33333333333333,8.600000063578287,3
Vblank Entertainment Inc.,77.33333333333333,6.766666571299235,3
Carbonated Games,77.33333333333333,6.5333333015441895,3
Firesprite,77.33333333333333,6.766666571299235,3
Troika Games,77.33333333333333,8.433333396911621,3
Blue Castle Games,77.33333333333333,7.199999809265137,3
Sony Online Entertainment,77.3076923076923,6.21153842485868,26
Harmonix Music Systems,77.3,7.179999995231628,20
Ninja Theory,77.25,6.949999988079071,8
Overhaul Games,77.2,6.420000076293945,5
Io Interactive,77.19047619047619,7.166666643960135,21
Colossal Order,77.125,7.149999886751175,8
inkle,77.0,7.333333333333333,3
Surreal Software,77.0,7.8666666348775225,3
Introversion,77.0,7.140000057220459,5
Team Reptile,77.0,7.900000095367432,4
Logic Artists,77.0,7.9666666984558105,3
Angel Studios,76.83333333333333,6.666666626930237,6
Splash Damage,76.8,7.679999923706054,5
Zeboyd Games,76.8,7.280000019073486,5
Two Tribes,76.8,7.039999961853027,5
Zachtronics Industries,76.75,7.824999809265137,4
Owlcat Games,76.75,6.875,4
Bluepoint Games,76.75,7.700000286102295,4
Obsidian Entertainment,76.73076923076923,7.230769249109121,26
Harebrained Schemes LLC,76.71428571428571,7.028571333203997,7
DONTNOD Entertainment,76.7,7.010000085830688,20
Ignition Entertainment,76.66666666666667,7.600000063578288,3
Quantic Dream,76.66666666666667,8.366666952768961,6
Red Barrels,76.66666666666667,7.799999872843425,3
Signal Studios,76.66666666666667,8.133333206176758,3
SkyGoblin,76.66666666666667,7.233333428700765,3
Stardock,76.61111111111111,6.633333338631524,18
Paradox Development Studio,76.60606060606061,7.536363659483014,33
EA Canada,76.6046511627907,6.5488372181737144,43
FuturLab,76.6,6.370000004768372,10
Halfbrick Studios,76.5,6.716666618982951,6
HAL Labs,76.48148148148148,8.06296302654125,27
Bizarre Creations,76.46153846153847,7.423076923076923,13
Nixxes Software,76.4,7.1200000762939455,5
New World Interactive,76.33333333333333,8.133333365122477,3
Certain Affinity,76.33333333333333,6.799999872843425,3
EA LA,76.33333333333333,7.146666638056437,15
Press Play,76.33333333333333,6.400000095367432,3
Just Add Water,76.33333333333333,7.399999936421712,3
Million,76.33333333333333,7.6333333651224775,3
Brainwash Gang,76.25,6.899999976158142,4
SimBin,76.25,7.199999928474426,8
Silicon Studio,76.25,7.7749998569488525,4
5pb,76.25,8.074999988079071,8
Good-Feel,76.2,7.500000095367431,5
Revolution Software,76.16666666666667,7.549999952316284,6
M2,76.16129032258064,7.5290322919045725,31
Criterion Games,76.125,7.0,16
Incognito Inc.,76.125,7.062499940395355,8
Infinity Ward,76.0625,4.80624994635582,16
Illusion Softworks,76.0,7.8500001430511475,4
Nifflas Games,76.0,7.0333333015441895,3
Her Interactive,76.0,6.938461597149189,13
Q-Games,76.0,7.05714293888637,14
French-Bread,76.0,7.575000166893005,4
Double Fine Productions,76.0,7.091304291849551,23
Total Mayhem Games,76.0,7.5,4
Bugbear,76.0,8.120000076293945,5
indieszero,75.9090909090909,6.745454528115013,11
InXile Entertainment,75.8,7.159999990463257,10
17-Bit,75.75,7.449999928474426,4
Curve Studios,75.75,7.424999952316284,4
ZeniMax Media,75.72727272727273,5.718181826851585,11
Team Ninja,75.66666666666667,7.907407407407407,27
FreakZone,75.66666666666667,7.800000031789144,3
SkyBox Labs,75.66666666666667,6.9666666984558105,3
FreeStyleGames,75.66666666666667,6.300000031789144,3
Fabraz,75.66666666666667,7.50000015894572,3
Unfinished Pixel,75.66666666666667,7.700000127156575,3
Freebird Games,75.66666666666667,7.733333269755046,3
Croteam,75.625,7.650000095367432,8
Frictional Games,75.625,7.550000071525574,8
Evolution Studios,75.6,7.460000133514404,5
Eidos Montreal,75.6,7.109999942779541,10
Monolith Productions,75.6,7.365000057220459,20
Dakko Dakko,75.6,6.860000038146973,5
Electronic Arts,75.58823529411765,5.83235292224323,34
Iron Galaxy Studios,75.57142857142857,6.671428595270429,14
Sledgehammer Games,75.55555555555556,4.288888878292507,9
Maxis,75.52272727272727,5.993181778626009,44
Raven Software,75.5,7.330000019073486,10
Toys for Bob,75.44444444444444,6.888888835906982,9
Sony Interactive Entertainment,75.42857142857143,6.900000027247837,7
Tarsier Studios,75.42857142857143,7.214285714285714,7
Deck Nine Games,75.41666666666667,6.50000003973643,12
Mike Bithell,75.4,6.639999961853027,5
SCEA,75.4,6.480000019073486,5
Sierra Entertainment,75.33333333333333,7.46666685740153,3
S2 Games,75.33333333333333,6.99999984105428,3
Stainless Steel Studios,75.33333333333333,8.466666539510092,3
Square Enix,75.29824561403508,7.72807014197634,57
Capcom,75.29133858267717,7.309448792239812,127
Telltale Games,75.28440366972477,7.112844069069679,109
Level 5,75.25806451612904,8.083870980047411,31
Strategy First,75.25,8.149999856948853,4
Zoink!,75.2,7.100000095367432,5
Funcom,75.2,7.280000066757202,10
Laughing Jackal,75.2,6.460000038146973,5
Tango Gameworks,75.16666666666667,8.416666587193808,6
BioWare,75.12903225806451,6.8516128909203315,31
Inti Creates,75.11764705882354,7.623529462253346,17
EA Tiburon,75.03030303030303,5.509090907645948,33
Nerial,75.0,6.850000023841858,4
Code Mystics Inc.,75.0,7.600000040871756,7
Free Radical Design,75.0,7.2500001192092896,4
Grimlore Games,75.0,7.950000047683716,4
Paradox Interactive,74.875,7.324999988079071,8
Factor 5,74.83333333333333,7.933333317438762,6
JoyMasher,74.75,7.900000095367432,4
Cryptic Studios,74.75,7.225000023841858,4
Digital Illusions,74.6923076923077,6.761538468874418,13
Terri Vellimann,74.66666666666667,7.466666539510091,3
Tribute Games,74.66666666666667,6.6166666348775225,6
TopWare Interactive,74.66666666666667,7.566666603088379,3
Over The Moon,74.66666666666667,7.433333396911621,3
Crytek,74.6,7.009999990463257,10
Gunfire Games,74.6,6.599999952316284,10
Core Design Ltd.,74.6,7.500000095367431,5
Amplitude Studios,74.57142857142857,7.428571496691022,7
Ascaron Entertainment,74.55555555555556,7.255555576748318,9
Sega AM2,74.54545454545455,7.4454545757987285,11
Hitmaker,74.5,7.9125001430511475,8
Frozenbyte,74.46153846153847,7.376923084259033,13
Gas Powered Games,74.42857142857143,7.342857088361468,7
Volition Inc.,74.36842105263158,6.7947368747309635,19
EA Redwood Shores,74.33333333333333,6.850000063578288,6
Tomorrow Corporation,74.33333333333333,7.766666730244954,3
5TH Cell,74.33333333333333,7.383333444595337,6
Bethesda Game Studios,74.26315789473684,6.0263158396670695,19
SideQuest Studios,74.25,6.7499998807907104,4
Passtech Games,74.25,6.425000071525574,4
SNK Corporation,74.2,7.280000019073486,5
SCE Japan Studio,74.2,7.460000076293945,25
People Can Fly,74.2,7.5,5
Exordium Games,74.0,6.125,4
Soldak Entertainment,74.0,7.2399999618530275,5
Robotality,74.0,6.099999904632568,3
Skybound Games,74.0,7.4142857279096335,7
22nd Century Toys,74.0,6.966666539510091,3
Mediatonic,74.0,6.683333317438762,6
ClockStone Studio,74.0,6.199999928474426,4
Monster Games Inc.,73.9090909090909,6.363636406985196,11
Hothead Games,73.83333333333333,7.400000015894572,6
Best Way,73.8,7.6200000762939455,5
Wargaming.net,73.8,4.139999961853027,5
Experience Inc.,73.77777777777777,7.666666666666667,9
Survios,73.75,6.325000047683716,8
The Odd Gentlemen,73.75,6.350000023841858,4
Ubisoft Romania,73.75,6.549999952316284,4
Tikipod Limited,73.66666666666667,7.533333460489909,3
XDEV,73.66666666666667,7.233333269755046,3
The Chinese Room,73.66666666666667,6.1333333651224775,3
Studio Saizensen,73.66666666666667,8.099999904632568,3
Massive Damage,73.66666666666667,6.933333237965901,3
White Paper Games,73.66666666666667,6.1333333651224775,3
syn Sophia,73.66666666666667,6.8666666348775225,3
From Software,73.65789473684211,7.681578962426436,38
EA Vancouver,73.625,3.974999949336052,8
Asobo Studio,73.6,7.2000000953674315,5
NExT Studios,73.6,7.360000038146973,5
Pyro Studios,73.6,8.160000133514405,5
The Sims Studio,73.58333333333333,5.958333333333333,12
Gust,73.53333333333333,7.7966667175292965,30
Flight-Plan,73.5,7.950000047683716,4
Gearbox Software,73.5,6.739285792623248,28
Owlchemy Labs,73.5,6.325000047683716,4
TimeGate Studios,73.5,8.099999785423279,4
Treyarch,73.5,5.934615405706259,26
Koei Tecmo Games,73.47058823529412,7.958823568680707,17
Grasshopper Manufacture,73.4,7.87999997138977,10
Razorworks,73.33333333333333,7.300000031789144,3
Bigbig Studios,73.33333333333333,7.133333206176758,3
System Prisma,73.33333333333333,7.933333237965901,3
Infinite Dreams,73.33333333333333,6.8666666348775225,3
Spiral House,73.33333333333333,7.0,3
Southend Interactive,73.28571428571429,7.628571510314941,7
Flyhigh Works,73.2,7.160000133514404,5
EA Games,73.2,7.060000038146972,5
TOSE,73.1875,7.239583348234494,48
Tecmo,73.08333333333333,7.5583333770434065,12
TT Games,73.0625,6.925000041723251,16
Studio Fizbin,73.0,6.5,3
Tindalos Interactive,73.0,7.149999976158142,4
Doinksoft,73.0,7.700000127156575,3
Bulwark Studios,73.0,7.50000015894572,3
MachineGames,73.0,5.719999980926514,5
Hero Concept,73.0,7.733333269755046,3
Undead Labs,73.0,6.399999936421712,3
Marvelous First Studio,73.0,7.200000047683716,4
Ronimo Games,73.0,6.650000095367432,4
34BigThings,73.0,6.399999976158142,4
Pandemic Studios,72.88888888888889,7.411111036936442,9
Red Storm Entertainment,72.81818181818181,6.318181818181818,11
4J Studios,72.8,7.840000152587891,5
Phoenix Online Studios,72.75,7.274999976158142,4
Slightly Mad Studios,72.75,5.75,8
Ubisoft Paris,72.72727272727273,6.554545445875688,11
Jupiter Corporation,72.72222222222223,7.711111148198445,18
D'Avekki Studios Limited,72.66666666666667,6.166666825612386,3
Turtle Rock Studios,72.66666666666667,5.600000063578288,3
The Game Bakers,72.66666666666667,7.566666762034099,3
Shiro Games,72.66666666666667,7.083333412806193,6
Tripwire Interactive,72.66666666666667,6.266666650772095,6
Arkedo Studio,72.66666666666667,6.699999968210856,3
Limbic Entertainment,72.66666666666667,6.5333333015441895,3
Black Lab Games,72.66666666666667,6.933333237965901,3
Haemimont Games,72.64285714285714,6.757142850330898,14
Mercury Steam,72.625,6.900000035762787,8
Project Aces,72.625,7.087499916553497,8
Shin'en,72.58333333333333,7.491666674613953,12
Wow Entertainment,72.5,6.987500011920929,8
Cave,72.5,7.7500001192092896,4
Examu,72.5,7.774999976158142,4
Ubisoft Sofia,72.5,6.850000023841858,4
Snowblind Studios,72.5,7.616666714350383,6
EA Montreal,72.5,6.0,4
Cing,72.33333333333333,7.933333396911621,3
Twisted Pixel Games,72.33333333333333,6.1166666348775225,6
NeocoreGames,72.27272727272727,6.98181811246005,11
Bullets,72.25,7.549999833106995,4
Reflections Interactive,72.25,6.375,4
Matrix Software,72.2,7.540000057220459,10
Stormregion,72.2,7.639999961853027,5
Paradigm Entertainment,72.125,6.75,8
Gambitious,72.0,7.175000071525574,4
NCSOFT,72.0,6.4399998664855955,5
Kite Games,72.0,6.666666666666667,3
Beamdog,72.0,6.350000023841858,4
Santa Ragione,72.0,5.533333460489909,3
Dejobaan Games,72.0,6.5333333015441895,3
Headstrong Games,72.0,7.3555555873447,9
Marvelous Inc.,71.875,7.487500071525574,8
Tantalus,71.8,7.2000000953674315,5
Aqua Plus,71.8,8.21999979019165,5
Red Thread Games,71.75,7.399999976158142,4
Fast Travel Games,71.75,6.850000023841858,4
WB Games Montreal,71.75,7.150000095367432,4
Cryo Interactive,71.75,6.299999952316284,4
Renegade Kid,71.71428571428571,7.142857142857143,7
Ubisoft Montreal,71.6923076923077,6.90192305124723,52
Opus,71.66666666666667,7.25,6
Vertex Pop,71.66666666666667,7.200000127156575,3
Frontier Developments,71.64285714285714,5.06428570832525,28
KING Art,71.55555555555556,6.544444402058919,9
Ankama Games,71.33333333333333,7.333333333333333,3
CreativeForge Games,71.33333333333333,7.433333396911621,3
Urban Games,71.33333333333333,7.433333237965901,3
Honeyslug Ltd,71.33333333333333,6.366666793823242,3
Ubisoft Toronto,71.33333333333333,5.566666682561238,6
Inc,71.33333333333333,6.7833333015441895,6
Panic Barn Ltd,71.33333333333333,5.433333317438762,3
Vivarium,71.33333333333333,7.3666666348775225,3
Lionhead Studios,71.26666666666667,7.06666669845581,15
SCS Software,71.25,7.725000262260437,4
Rusty Lake,71.25,7.8500001430511475,4
Milkstone Studios,71.25,7.199999809265137,4
Vicarious Visions,71.23076923076923,6.74615385899177,26
Sony Bend,71.16666666666667,7.53333322207133,6
Yuke's,71.125,7.043750032782555,32
Arc System Works,71.125,6.749999988079071,40
Night Dive Studios,71.0,7.3714286259242465,7
