genre,avg_metascore,avg_user_score,num_games,gap
Bowling,45.15,5.933333337306976,157,14.183333373069765
3D Beat-'Em-Up,62.4593837535014,6.979901977029502,908,7.339636016793619
Soccer,65.76271186440678,7.289655216808977,431,7.133840303682987
Athletics,56.96296296296296,6.352380990982056,190,6.560846946857595
Fishing,55.891891891891895,6.109375,347,5.201858108108105
Volleyball,59.875,6.462500095367432,84,4.750000953674316
Rail Shooter,67.27868852459017,7.1704545779661695,378,4.425857255071534
Individual Sports,55.7,5.988888886239794,340,4.188888862397931
Sports,57.8235294117647,6.156250007450581,197,3.738970662741103
3D Fighting,65.87654320987654,6.878136219089604,883,2.9048189810194884
Party,61.462406015037594,6.355681834798871,1794,2.0944123329511157
Command RTS,69.71698113207547,7.179104484728913,408,2.0740637152136543
3D Platformer,67.19266055045871,6.915458295071337,2472,1.9619224002546645
Future Racing,69.21505376344086,7.095402301042929,428,1.7389692469884324
Hidden Object,63.65625,6.529787276653534,2822,1.6416227665353347
Logic Puzzle,67.74666666666667,6.937878786614447,1671,1.632121199477794
Racing,60.6,6.220000004768371,117,1.6000000476837144
Cricket,71.22222222222223,7.278260894443678,110,1.5603867222145453
Action,62.67718446601942,6.414822142939323,7032,1.4710369633738125
Surfing,70.11111111111111,7.150000095367432,45,1.3888898425632021
Third Person Shooter,64.29466357308584,6.5682608761217285,1463,1.3879451881314395
RPG,69.36018957345972,7.061818207393993,2145,1.2579925004802135
Artillery,70.1470588235294,7.1342105489028125,118,1.1950466654987224
Turn-Based Strategy,69.48858447488584,7.03520000743866,1314,0.8634155995007546
Edutainment,62.13333333333333,6.287037037037037,2853,0.7370370370370409
Arcade Racing,62.15862068965517,6.279699259794745,621,0.6383719082922781
2D Beat-'Em-Up,66.52845528455285,6.679323318981586,1086,0.26477790526301703
Real-Time Strategy,70.42516268980478,7.038721140388062,1784,-0.037951285924165745
Strategy,69.01357466063348,6.868438556740847,3309,-0.3291890932250112
Tennis,67.01298701298701,6.661194032697535,260,-0.4010466860116537
Action Adventure,68.04673495518566,6.762720865797519,4491,-0.4195262972104672
Survival,67.91071428571429,6.744284142218075,3285,-0.4678728635335432
Vehicle Combat Sim,65.72727272727273,6.522500004246831,720,-0.5022726848044243
Trainer RPG,74.95384615384616,7.443999996185303,205,-0.5138461919931245
Aircraft Combat Sim,67.13450292397661,6.659440578280629,792,-0.540097141170321
Light Gun,64.35106382978724,6.369306943794288,991,-0.6579943918443547
Compilation,73.51244813278008,7.262316733249122,4542,-0.8892808002888586
2D Platformer,70.91277041172366,6.998088799224094,10400,-0.9318824194827187
Space Combat Sim,70.01052631578948,6.906542076128665,475,-0.9451055545028311
JRPG,73.68905950095969,7.257012209514293,2995,-1.1189374058167658
Linear Action Adventure,70.70704225352112,6.954698828185897,787,-1.1600539716621512
Auto Racing,67.19597989949749,6.5960199202273415,2550,-1.2357806972240724
Marine Combat Sim,70.9090909090909,6.96666665871938,127,-1.2424243218971043
Visual Novel,74.18686868686869,7.266016737436019,10195,-1.526701312508493
Dancing,68.54444444444445,6.693975911082991,314,-1.6046853336145404
Vertical Shoot-'Em-Up,68.82608695652173,6.717894756166559,1903,-1.64713939485614
Top-Down Shoot-'Em-Up,68.61581920903954,6.695354538908215,3939,-1.6622738199573917
Virtual Career,65.38011695906432,6.338756003163078,1420,-1.9925569274335473
Real-Time Tactics,73.96,7.1945652391599575,386,-2.0143476084004135
Roguelike,71.3804347826087,6.934482779996149,538,-2.0356069826472236
Trivia,60.50909090909091,5.8413793095226945,821,-2.095297813863965
Application,67.91666666666667,6.570588231086731,527,-2.210784355799362
Action RPG,71.29503676470588,6.902980641008045,2950,-2.26523035462543
Virtual Pet,66.375,6.395833323399226,352,-2.4166667660077366
Biking,63.63636363636363,6.108571437426976,144,-2.550649262093877
Horizontal Shoot-'Em-Up,73.5037037037037,7.091970797002751,1078,-2.583995733676204
Point-and-Click,72.60626029654036,6.999027963976669,2425,-2.615980656773658
Third-Person Adventure,70.50625,6.774509823622823,1126,-2.761151763771764
Adventure,70.91407407407408,6.810798144676316,12089,-2.8060926273109175
Wrestling,67.20535714285714,6.43553722397355,292,-2.849984903121637
Puzzle,68.83141762452107,6.595689678500438,5370,-2.8745208395166912
Skiing,70.76363636363637,6.784210506238435,249,-2.921531301252017
Simulation,66.98,6.392207810631046,877,-3.057921893689546
Turn-Based Tactics,72.95421686746988,6.983940071926893,1847,-3.114816148200944
Team Sports,67.94117647058823,6.4647058318643005,116,-3.294118151945227
Gambling,56.87179487179487,5.355555574099223,1040,-3.3162391308026358
Exercise,69.12,6.567857129233224,157,-3.441428707667768
Action Puzzle,71.04298642533936,6.758780507343571,3645,-3.455181351903647
Rhythm,73.03809523809524,6.952255659981778,1388,-3.5155386382774623
Tycoon,68.53725490196078,6.485664360173098,1931,-3.680611300229799
First-Person Adventure,68.68287037037037,6.497385644177401,3743,-3.709013928596363
Management,72.32786885245902,6.840689652541588,653,-3.9209723270431454
Defense,71.05982905982906,6.711724148125484,1436,-3.9425875785742193
Rugby,54.55555555555556,5.024000005722046,105,-4.315555498335101
Miscellaneous,67.6842105263158,6.333333349890179,1410,-4.350877027414008
2D Fighting,72.54166666666667,6.811516859558191,1628,-4.426498071084765
FPS,70.73319755600815,6.613426589142609,4327,-4.598931664582068
Western RPG,73.29666666666667,6.859038919278632,768,-4.706277473880348
Hunting,56.89655172413793,5.215555572509766,299,-4.740995999040273
Basketball,62.743589743589745,5.779487181932498,165,-4.948717924264763
Metroidvania,78.75,7.366129051293096,848,-5.088709487069039
Open-World Action,72.92796610169492,6.774248498236249,1916,-5.185481119332437
Vehicle Sim,65.79310344827586,6.055769283037919,528,-5.235410617896669
Future Sport,68.0,6.2722223202387495,96,-5.277776797612503
Stacking Puzzle,72.5,6.716000032424927,427,-5.339999675750732
Hockey,69.38461538461539,6.390909151597456,63,-5.475523868640828
Sandbox,74.53465346534654,6.861445836992149,742,-5.9201950954250435
4X Strategy,76.64285714285714,7.058928564190865,382,-6.053571500948493
Board,67.56296296296296,6.137820531924565,3206,-6.184757643717305
Baseball,66.57777777777778,6.015384580844488,281,-6.423931969332898
Golf,69.42,6.2860000443458555,301,-6.559999556541449
Football,67.11111111111111,6.0428572070030935,176,-6.682539041080176
Auto Racing Sim,71.6923076923077,6.488729891175661,1460,-6.805008780551091
Matching Puzzle,70.92913385826772,6.403174624083534,2075,-6.897387617432372
Arcade,69.57142857142857,6.226257011877092,3109,-7.3088584526576525
Combat Sport,70.07317073170732,6.251666669050852,226,-7.556504041198799
Billiards,62.592592592592595,5.485000002384186,248,-7.742592568750737
Tactical Third Person Shooter,69.40517241379311,6.16558442100302,346,-7.749328203762914
Card Battle,73.10897435897436,6.512953377758283,940,-7.979440581391543
Marine Sim,64.0,5.600000023841858,81,-7.999999761581421
Virtual Life,69.75862068965517,6.136036046990403,1305,-8.398260219751137
Aircraft Sim,68.23076923076923,5.978378379667127,650,-8.446985434097954
MOBA,71.66666666666667,6.272580617858518,204,-8.940860488081498
Skating,73.17525773195877,6.411494255922307,181,-9.060315172735699
Text Adventure,73.0,6.342307714315561,608,-9.57692285684439
Soccer Management,75.06451612903226,6.4312500432133675,278,-10.752015696898582
Space Sim,69.5625,5.808695632478465,160,-11.475543675215349
Train Sim,71.46153846153847,5.995833347241084,260,-11.503204989127624
Horse Racing,59.166666666666664,4.759999990463257,301,-11.566666762034096
Pinball,76.37647058823529,6.447126450894893,669,-11.905206079286359
MMORPG,74.14054054054054,6.145000006920761,1240,-12.69054047133293
Tactical FPS,72.08421052631579,5.877061876132316,815,-13.313591764992623
Baseball Sim,75.89430894308943,6.207692349874057,382,-13.817385444348858
Hockey Sim,76.53333333333333,5.838157887521543,157,-18.1517544581179
Golf Sim,75.3,5.557692312277281,255,-19.723076877227186
Soccer Sim,77.81428571428572,5.511200008034706,546,-22.702285633938658
Basketball Sim,74.98159509202453,5.173109264058225,317,-23.25050245144228
Football Sim,77.375,5.2659864113444375,338,-24.71513588655563
Demo Disc,,7.133333524068196,392,
